12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12 
12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 9, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12 
12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12 
12, 12, 12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 9, 9, 0, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12
12, 12, 12, 12, 12, 12, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12 
12, 12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9, 0, 0, 0, 19, 20, 0, 0, 0, 0, 0, 0, 0, 8, 9, 0, 0, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12 
12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 8, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 17, 18, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12
12, 12, 12, 12, 12, 1, 0, 0, 9, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12 
12, 12, 12, 12, 1, 1, 0, 0, 0, 9, 9, 0, 9, 9, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 12, 12, 12, 12, 12, 12 
12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 9, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 1, 12, 12, 12, 12, 12, 12 
12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 12, 12, 12, 12, 12 
12, 12, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 16, 3, 3, 3, 3, 3, 3, 5, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 1, 1, 12, 12, 12, 12, 12 
12, 12, 12, 1, 0, 0, 10, 8, 0, 0, 0, 0, 2, 13, 14, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12 
12, 12, 1, 1, 0, 0, 10, 0, 0, 0, 0, 0, 6, 3, 5, 0, 0, 0, 0, 0, 0, 6, 3, 3, 3, 5, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12 
12, 12, 1, 1, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 8, 8, 8, 0, 0, 9, 0, 0, 0, 0, 1, 1, 1, 12, 12 
12, 12, 1, 1, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 8, 8, 9, 8, 8, 8, 0, 1, 1, 1, 1, 12 
12, 12, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 11, 0, 10, 0, 0, 0, 0, 10, 0, 9, 0, 0, 0, 0, 8, 0, 0, 1, 1 
12, 12, 12, 1, 1, 0, 9, 0, 0, 0, 0, 0, 0, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 3, 3, 5, 0, 0, 11, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 0 
